FIELD_name,commercialName,trt,Not Applicable_YLD_N/A,30DAA_LDSR_PUCCSO,Application A_LDSR_PUCCSO,R3_LDSR_PUCCSO,R3_LDSR_SETOTU,R4_LDSR_PUCCSO,R4_LDSR_SETOTU,R5_LDSR_PUCCSO,R5_LDSR_SETOTU,V7_LDSR_SETOTU,R1_LDSR_SETOTU,R4_LDSR_PSDMAV,VT_LDSR_PUCCSO,R6_LDSR_PUCCSO,Not Applicable_LDSR_PUCCSO,Not Applicable_LDSR_SETOTU,V12_LDSR_PUCCSO
CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,DK7210PRO4,CHECK,77.401481,,,,,,,,,,,,,,,,
CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,DK7210PRO4,CRIPTON_XPRO,70.323809,,,,,,,,,,,,,,,,
CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,DK7220VTPRO4,CHECK,85.02561,,,,,,,,,,,,,,,,
CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,DK7220VTPRO4,CRIPTON_XPRO,87.904761,,,,,,,,,,,,,,,,
CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,P2089VYHR,CHECK,82.752276,,,,,,,,,,,,,,,,
CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,P2089VYHR,CRIPTON_XPRO,82.603037,,,,,,,,,,,,,,,,
CSALO9_TRESISLETAS_MATESA_FFUNG22,DK7210PRO4,CHECK,55.037291,,,,,,,,,,,,,,,,
CSALO9_TRESISLETAS_MATESA_FFUNG22,DK7210PRO4,CRIPTON_XPRO,41.55,,,,,,,,,,,,,,,,
CSALO9_TRESISLETAS_MATESA_FFUNG22,DK7220VTPRO4,CHECK,63.962257,,,,,,,,,,,,,,,,
CSALO9_TRESISLETAS_MATESA_FFUNG22,DK7220VTPRO4,CRIPTON_XPRO,50.514167,,,,,,,,,,,,,,,,
CSALO9_TRESISLETAS_MATESA_FFUNG22,P2089VYHR,CHECK,42.444421,,,,,,,,,,,,,,,,
CSALO9_TRESISLETAS_MATESA_FFUNG22,P2089VYHR,CRIPTON_XPRO,41.949481,,,,,,,,,,,,,,,,
DBORE_PASCANAS_BERTODO_EARLY_FFUNG22,AX7761VT3P,CHECK,,0,0,,,,,,,,,,,,,,
DBORE_PASCANAS_BERTODO_EARLY_FFUNG22,AX7761VT3P,CRIPTON_XPRO,,0,0,,,,,,,,,,,,,,
DBORE_PASCANAS_BERTODO_EARLY_FFUNG22,DK7210VT3P,CHECK,,0,0,0,0,,,,,,,,,,,,
DBORE_PASCANAS_BERTODO_EARLY_FFUNG22,DK7210VT3P,CRIPTON_XPRO,,0,0,,,,,,,,,,,,,,
DBORE_PASCANAS_BERTODO_EARLY_FFUNG22,DK7272TRE,CHECK,,0,0,,,,,,,,,,,,,,
DBORE_PASCANAS_BERTODO_EARLY_FFUNG22,DK7272TRE,CRIPTON_XPRO,,0,0,,,,,,,,,,,,,,
DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,AX7761VT3P,CHECK,61.31,0,0,,,,,,,,,,,,,,
DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,AX7761VT3P,CRIPTON_XPRO,61.191979,0,0,,,,,,,,,,,,,,
DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,DK7210VT3P,CHECK,55.02,0,0,,,0,0,,,,,,,,,,
DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,DK7210VT3P,CRIPTON_XPRO,53.372781,0,0,,,,,,,,,,,,,,
DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,DK7272TRE,CHECK,66.68,0,0,,,,,,,,,,,,,,
DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,DK7272TRE,CRIPTON_XPRO,66.47574,0,0,,,,,,,,,,,,,,
DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),AX7761VT3P,CHECK,88.04,0,0,,,,,,,,,,,,,,
DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),AX7761VT3P,CRIPTON_XPRO,98.581774,0,0,,,,,,,,,,,,,,
DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),DK7210VT3P,CHECK,109.5,0,0,,,,,0,0,,,,,,,,
DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),DK7210VT3P,CRIPTON_XPRO,91.2,0,0,,,,,,,,,,,,,,
DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),DK7272TRE,CHECK,115.51,0,0,,,,,,,,,,,,,,
DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),DK7272TRE,CRIPTON_XPRO,100.600919,0,0,,,,,,,,,,,,,,
EEBONA_LASROSAS_ZILIO_EARLY_FFUNG22,AX7761VT3P,CHECK,,0,0,,,,,,,,,,,,,,
EEBONA_LASROSAS_ZILIO_EARLY_FFUNG22,AX7761VT3P,CRIPTON_XPRO,,0,0,,,,,,,,,,,,,,
EEBONA_LASROSAS_ZILIO_EARLY_FFUNG22,DK7210VT3P,CHECK,,0,0,,,,0,,,,,,,,,,
EEBONA_LASROSAS_ZILIO_EARLY_FFUNG22,DK7210VT3P,CRIPTON_XPRO,,0,0,,,,,,,,,,,,,,
EEBONA_LASROSAS_ZILIO_EARLY_FFUNG22,DK7272TRE,CHECK,,0,0,,,,,,,,,,,,,,
EEBONA_LASROSAS_ZILIO_EARLY_FFUNG22,DK7272TRE,CRIPTON_XPRO,,0,0,,,,,,,,,,,,,,
EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,AX7761VT3P,CHECK,73.04,0,,,,,,,,,,,,,,,
EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,AX7761VT3P,CRIPTON_XPRO,54.958965,0,,,,,,,,,,,,,,,
EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,DK7210VT3P,CHECK,72.75,0,0,,,,,,,,,,,,,,
EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,DK7210VT3P,CRIPTON_XPRO,51.796786,0,,,,,,,,,,,,,,,
EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,DK7272TRE,CHECK,77.61,0,,,,,,,,,,,,,,,
EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,DK7272TRE,CRIPTON_XPRO,54.496687,0,,,,,,,,,,,,,,,
GFKVN_CARECO_MONCHO_LATE_FFUNG22,AX7761VT3P,CHECK,37.22,,,,,,,,,,,,,,,,
GFKVN_CARECO_MONCHO_LATE_FFUNG22,AX7761VT3P,CRIPTON_XPRO,37.040752,,0,,,,,,,,,,,,,,
GFKVN_CARECO_MONCHO_LATE_FFUNG22,DK7210VT3P,CHECK,50.15,,,,,0,,,,0,,,,,,,
GFKVN_CARECO_MONCHO_LATE_FFUNG22,DK7210VT3P,CRIPTON_XPRO,31.52,,0,,,,,,,,,,,,,,
GFKVN_CARECO_MONCHO_LATE_FFUNG22,DK7272TRE,CHECK,65.19,,,,,,,,,,,,,,,,
GFKVN_CARECO_MONCHO_LATE_FFUNG22,DK7272TRE,CRIPTON_XPRO,53.781363,,0,,,,,,,,,,,,,,
GFKVN_PINZON_TESTA_EARLY_FFUNG22,AX7761VT3P,CHECK,76.7,,,,,,,,,,,,,,,,
GFKVN_PINZON_TESTA_EARLY_FFUNG22,AX7761VT3P,CRIPTON_XPRO,81.632653,,0,,,,,,,,,,,,,,
GFKVN_PINZON_TESTA_EARLY_FFUNG22,DK7210VT3P,CHECK,91.26,,,,,0,,,,,0,,,,,,
GFKVN_PINZON_TESTA_EARLY_FFUNG22,DK7210VT3P,CRIPTON_XPRO,89.375826,,0,,,,,,,,,,,,,,
GFKVN_PINZON_TESTA_EARLY_FFUNG22,DK7272TRE,CHECK,102.54,,,,,,,,,,,,,,,,
GFKVN_PINZON_TESTA_EARLY_FFUNG22,DK7272TRE,CRIPTON_XPRO,101.923717,,0,,,,,,,,,,,,,,
GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,AX7761VT3P,CHECK,86.6,0,0,,,,,,,,,,,,,,
GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,AX7761VT3P,CRIPTON_XPRO,83.5858205,0,0,,,,,,,,,,,,,,
GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,DK7210VT3P,CHECK,84.7,0,,,,0,0,,,,,0,,,,,
GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,DK7210VT3P,CRIPTON_XPRO,87.254343,0,0,,,,,,,,,,,,,,
GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,DK7272TRE,CHECK,89.41,0,0,,,,,,,,,,,,,,
GGBLAN_BENGOLEA_ELORZA_LATE_GEO_FUNG22,DK7272TRE,CRIPTON_XPRO,94.7815155,0,0,,,,,,,,,,,,,,
GGBLAN_ELENA_BUSILLI_EARLY_GEO_FFUNG22,AX7761VT3P,CHECK,,0,0,,,,,,,,,,,,,,
GGBLAN_ELENA_BUSILLI_EARLY_GEO_FFUNG22,AX7761VT3P,CRIPTON_XPRO,,0,0,,,,,,,,,,,,,,
GGBLAN_ELENA_BUSILLI_EARLY_GEO_FFUNG22,DK7210VT3P,CHECK,,0,0,,0,,,,,,,,,,,,
GGBLAN_ELENA_BUSILLI_EARLY_GEO_FFUNG22,DK7210VT3P,CRIPTON_XPRO,,0,0,,,,,,,,,,,,,,
GGBLAN_ELENA_BUSILLI_EARLY_GEO_FFUNG22,DK7272TRE,CHECK,,0,0,,,,,,,,,,,,,,
GGBLAN_ELENA_BUSILLI_EARLY_GEO_FFUNG22,DK7272TRE,CRIPTON_XPRO,,0,0,,,,,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,AX7761VT3P,CHECK,94.47,1,1,,,,,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,AX7761VT3P,CRIPTON_XPRO,101.778203,1,1,,,,,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,DK7210VT3P,CHECK,108.98,1,,,,,1,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,DK7210VT3P,CRIPTON_XPRO,113.821304,1,1,,,,,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,DK7272TRE,CHECK,105.72,1,1,,,,,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_EARLY_FFUNG22,DK7272TRE,CRIPTON_XPRO,107.168318,1,1,,,,,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,AX7761VT3P,CHECK,97.12,1,1,,,,,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,AX7761VT3P,CRIPTON_XPRO,108.357352,1,1,,,,,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,DK7210VT3P,CHECK,109.92,2,,,,,1,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,DK7210VT3P,CRIPTON_XPRO,112.98618,1,1,,,,,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,DK7272TRE,CHECK,115.81,2,1,,,,,,,,,,,,,,
GLNQJ_TRENQUELAUQUEN_YARZA_LATE_FFUNG22,DK7272TRE,CRIPTON_XPRO,122.133844,1,1,,,,,,,,,,,,,,
RLOPE1_AZUL_SCHANG_LATE_FFUNG22,AX7761VT3P,CHECK,83.36,0,0,,,,,,,,,,,,,,
RLOPE1_AZUL_SCHANG_LATE_FFUNG22,AX7761VT3P,CRIPTON_XPRO,71.238448,0,0,,,,,,,,,,,,,,
RLOPE1_AZUL_SCHANG_LATE_FFUNG22,DK7210VT3P,CHECK,111.14,0,0,,,,0,,,,,,,,,,
RLOPE1_AZUL_SCHANG_LATE_FFUNG22,DK7210VT3P,CRIPTON_XPRO,79.153391,0,0,,,,,,,,,,,,,,
RLOPE1_AZUL_SCHANG_LATE_FFUNG22,DK7272TRE,CHECK,97.75,0,0,,,,,,,,,,,,,,
RLOPE1_AZUL_SCHANG_LATE_FFUNG22,DK7272TRE,CRIPTON_XPRO,85.547486,0,0,,,,,,,,,,,,,,
RLOPE1_TANDIL_HEER_EARLY_FFUNG22,AX7761VT3P,CHECK,111.14,0,0,,,,,,,,,,,,,,
RLOPE1_TANDIL_HEER_EARLY_FFUNG22,AX7761VT3P,CRIPTON_XPRO,101.394174,0,0,,,,,,,,,,,,,,
RLOPE1_TANDIL_HEER_EARLY_FFUNG22,DK7210VT3P,CHECK,103.74,1,1,,,,0,,,,,,,,,,
RLOPE1_TANDIL_HEER_EARLY_FFUNG22,DK7210VT3P,CRIPTON_XPRO,91.352738,1,1,,,,,,,,,,,,,,
RLOPE1_TANDIL_HEER_EARLY_FFUNG22,DK7272TRE,CHECK,122.29,1,1,,,,,,,,,,,,,,
RLOPE1_TANDIL_HEER_EARLY_FFUNG22,DK7272TRE,CRIPTON_XPRO,101.294449,1,1,,,,,,,,,,,,,,
SRUIZ_LOSPEREYRA_BENITO1_FFUNG22,DK7210PRO4,CHECK,,,,0,,,,,,,,,0,,,,
SRUIZ_LOSPEREYRA_BENITO1_FFUNG22,DK7210PRO4,CRIPTON_XPRO,,,,0,,0,0,,,,,,0,,,,
SRUIZ_LOSPEREYRA_BENITO1_FFUNG22,DK7220VTPRO4,CHECK,,,,0,,,,,,,,,0,,,,
SRUIZ_LOSPEREYRA_BENITO1_FFUNG22,DK7220VTPRO4,CRIPTON_XPRO,,,,0,,0,0,,,,,,0,,,,
SRUIZ_LOSPEREYRA_BENITO1_FFUNG22,P2089VYHR,CHECK,,,,0,,,,,,,,,0,,,,
SRUIZ_LOSPEREYRA_BENITO1_FFUNG22,P2089VYHR,CRIPTON_XPRO,,,,0,,0,0,,,,,,0,,,,
SRUIZ_MOGOTE_ESPEJO_FFUNG22,DK7210PRO4,CHECK,60.039082,1,1,0,,,,0,0,,,,0,,,,
SRUIZ_MOGOTE_ESPEJO_FFUNG22,DK7210PRO4,CRIPTON_XPRO,55.279839,1,1,0,,,,0,0,,,,0,,,,
SRUIZ_MOGOTE_ESPEJO_FFUNG22,DK7220VTPRO4,CHECK,53.284639,1,1,0,,,,0,0,,,,0,,,,
SRUIZ_MOGOTE_ESPEJO_FFUNG22,DK7220VTPRO4,CRIPTON_XPRO,52.867349,1,1,0,,,,0,0,,,,0,,,,
SRUIZ_MOGOTE_ESPEJO_FFUNG22,P2089VYHR,CHECK,46.423093,1,1,0,,,,0,0,,,,0,,,,
SRUIZ_MOGOTE_ESPEJO_FFUNG22,P2089VYHR,CRIPTON_XPRO,47.295534,1,,0,,,,0,0,,,,0,1,,,
SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,DK7210PRO4,CHECK,59.875566,1,1,,,,,,,,,,,,1,0,
SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,DK7210PRO4,CRIPTON_XPRO,59.18552,1,1,,,0,0,,,,,,,,,,
SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,DK7220VTPRO4,CHECK,61.18,1,1,,,,,,,,,,,,1,0,
SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,DK7220VTPRO4,CRIPTON_XPRO,61.863905,1,1,,,0,0,,,,,,,,,,
SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,P2089VYHR,CHECK,54.758093,1,1,,,,,,,,,,,,1,0,
SRUIZ_PICHANAL_ROBERTOCHA_FFUNG22,P2089VYHR,CRIPTON_XPRO,56.214758,1,1,,,0,0,,,,,,,,,,
VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,AX7761VT3P,CHECK,40.912933,,,,,,,,,,,,,,,0,0
VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,AX7761VT3P,CRIPTON_XPRO,45.619826,,,,,,,,,,,,,,,0,0
VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,DK7210VT3P,CHECK,52.543305,,,,,0,0,,,,0,,,,,,0
VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,DK7210VT3P,CRIPTON_XPRO,45.174362,,,,,,,,,,,,,,,0,0
VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,DK7272TRE,CHECK,47.055509,,,,,,,,,,,,,,,0,0
VVSENK_GILBERT_ECKERDT_EARLY_FFUNG22,DK7272TRE,CRIPTON_XPRO,38.411893,,,,,,,,,,,,,,,0,0
